,V1.29,"© 2014 Template Designed by Dr. V. B. Dharmadhikari, WCE, Sangli",,,,,,,DONOT MAKE THIS DOCU PUBLIC,,,,,,,Marks correct: 0; Else 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Error Message:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"
 ",,,,"WALCHAND COLLEGE OF ENGINEERING, SANGLI.
(An Autonomous Institute)",,ESE,,,,,,,,,,Max num Questions,Non zero if error,Marks for options,%ge marks for option,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"First Year  B.Tech. (Civil, Electrical & Electronics)",,,,SELECT COURSE CODE,,,,,Actual total,ExpectedTotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,END SEMESTER EXAMINATION SEM. I     DECEMBER-2017,,,,3CH101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENGINEERING CHEMISTRY   (3CH101),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"
 ",Exam Seat Number: _______________________,,,FACULTY,,,,,,,,,,,,,28,29,30,31,32,33,34,35,35,36,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Day, Date and Time:  Saturday, 02/12/2017,      10.30am to 12.30pm",,,,,,,Dr. Pendse M.H. - Powar A.A.,,,,,,,,,,,,,,,,,,,,,,,,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Max Marks:,50,,,,,,,50,50,0,3,0,10,20.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
